;DaimonAlpha;DaimonBeta;DaimonBlade;DaimonBladeLauncher;DaimonDelta;DaimonEpsilon;DaimonEta;DaimonEtaLaser;DaimonEtaProjectile;DaimonGamma;DaimonKnight;DaimonLightning;DaimonLightningLaser;DaimonLightningSpike;DaimonMobulaProjectile;DaimonMobulaLaser;DaimonMobulaBolt;DaimonMobulaBlade;DaimonObstacle;DaimonObstacleBolt;DaimonObstacleLaser;DaimonObstacleMissile;DaimonObstacleProjectile;DaimonObstacleSpike;DaimonSpike;DaimonSwarm;DaimonTrial;DaimonTurretBlade;DaimonTurretCompound;DaimonTurretCompoundLaser;DaimonTurretLaser;DaimonTurretMissile;DaimonTurretProjectile;DaimonZeta;DroneAlpha;DroneAlphaLaser;DroneAlphaSpike;DroneBeta;Ichthyos;Larva;Teuthus;TrailerAlpha;TrailerBeta;Vermis;VermisChild;WingAlpha
DaimonAlpha;0;0.4;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0.4;0.4;0.4;0;0.4;0.4;0.4;0
DaimonBeta;0.4;0;0.4;0.4;0.4666666;0.3555556;0.4;0.4;0.4;0.6;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.8;0.4;0.7333333;0.7333333;0.4;0.4;0.4;0.5466667;0.6;0.6;0.6;0.8;0.8333334;0.6333333;0.5916666;0.6;0.6333333;0.5649123;0.4041666;0.8
DaimonBlade;0;0.4;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0.4;0.4;0.4;0;0.4;0.4;0.4;0
DaimonBladeLauncher;0;0.4;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0.4;0.4;0.4;0;0.4;0.4;0.4;0
DaimonDelta;0.4;0.4666666;0.4;0.4;0;1;0.4;0.4;0.4;1;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;1;0.4;0.4666666;0.4666666;0.4;0.4;0.4;1;0.6;0.6;0.6;1;0.8;0.5833334;1;0.6;0.5833334;0.5952632;0.64375;0.8
DaimonEpsilon;0.4;0.3555555;0.4;0.4;1;0;0.4;0.4;0.4;1;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;1;0.4;0.3555555;0.3555555;0.4;0.4;0.4;1;0.6;0.6;0.6;1;0.8666666;0.6555555;1;0.6;0.6555555;0.5684211;0.6125;0.8
DaimonEta;0;0.4;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0.4;0.4;0.4;0;0.4;0.4;0.4;0
DaimonEtaLaser;0;0.4;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0.4;0.4;0.4;0;0.4;0.4;0.4;0
DaimonEtaProjectile;0;0.4;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.4;0;0;0;0.4;0;0;0;0;0.4;0.4;0.4;0;0.4;0.4;0.4;0
DaimonGamma;0.4;0.6;0.4;0.4;1;1;0.4;0.4;0.4;0;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.8;0.4;0.6;0.6;0.4;0.4;0.4;1;0.6;0.6;0.6;0.8;0.7666667;0.5333334;1;0.6;0.5333334;0.6936842;0.6375;0.8
