;Human;Dog;DaimonAlpha;DaimonBeta;DaimonBlade;DaimonBladeLauncher;DaimonDelta;DaimonEpsilon;DaimonEta;DaimonEtaLaser;DaimonEtaProjectile;DaimonGamma;DaimonKnight;DaimonLightning;DaimonLightningLase;DaimonLightningSpik;DaimonMobulaProject;DaimonMobulaLaser;DaimonMobulaBolt;DaimonMobulaBlade;DaimonObstacle;DaimonObstacleBolt;DaimonObstacleLaser;DaimonObstacleMissi;DaimonObstacleProje;DaimonObstacleSpike;DaimonSpike;DaimonSwarm;DaimonTrial;DaimonTurretBlade;DaimonTurretCompoun;DaimonTurretCompoun;DaimonTurretLaser;DaimonTurretMissile;DaimonTurretProject;DaimonZeta;DroneAlpha;DroneAlphaLaser;DroneAlphaSpike;DroneBeta;Ichthyos;Larva;Teuthus;TrailerAlpha;TrailerBeta;Vermis;VermisChild;WingAlpha
Human;0;0.03571429;0.7692308;0.3333333;0.7692308;0.7692308;0.1428571;0.12;0.7692308;0.7692308;0.7692308;0.2941177;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.7692308;0.5757576;0.7692308;0.3333333;0.3333333;0.7692308;0.7692308;0.7692308;0.2121212;0.5714286;0.5714286;0.5714286;0.375;0.2777778;0.3529412;0.1666667;0.5714286;0.3529412;0.7647059;0.7272727;0.4666667
Dog;0.03571429;0;0.7333333;0.3478261;0.7333333;0.7333333;0.173913;0.07407407;0.7333333;0.7333333;0.7333333;0.3157895;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.7333333;0.5142857;0.7333333;0.3478261;0.3478261;0.7333333;0.7333333;0.7333333;0.1714286;0.5625;0.5625;0.5625;0.3888889;0.3;0.368421;0.131579;0.5625;0.368421;0.75;0.7083333;0.4705882
DaimonAlpha;0.7692308;0.7333333;0;0.875;0;0;0.875;0.75;0;0;0;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05;0;0.875;0.875;0;0;0;0.65;2;2;2;1333333;1.8;2;0.6956522;2;2;1428571;2;1.5
DaimonBeta;0.3333333;0.3478261;0.875;0;0.875;0.875;0.25;0.3;0.875;0.875;0.875;0.1666667;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.7857143;0.875;0;0;0.875;0.875;0.875;0.3571429;0.5555556;0.5555556;0.5555556;0.4545455;0.4615385;0.5833333;0.4193548;0.5555556;0.5833333;0.7931035;1;0.4
DaimonBlade;0.7692308;0.7333333;0;0.875;0;0;0.875;0.75;0;0;0;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05;0;0.875;0.875;0;0;0;0.65;2;2;2;1333333;1.8;2;0.6956522;2;2;1428571;2;1.5
DaimonBladeLauncher;0.7692308;0.7333333;0;0.875;0;0;0.875;0.75;0;0;0;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05;0;0.875;0.875;0;0;0;0.65;2;2;2;1333333;1.8;2;0.6956522;2;2;1428571;2;1.5
DaimonDelta;0.1428571;0.173913;0.875;0.25;0.875;0.875;0;0.1;0.875;0.875;0.875;0.1666667;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.875;0.6428571;0.875;0.25;0.25;0.875;0.875;0.875;0.2142857;0.5555556;0.5555556;0.5555556;0.2727273;0.4615385;0.5833333;0.2903226;0.5555556;0.5833333;0.9310345;1;0.4
DaimonEpsilon;0.12;0.07407407;0.75;0.3;0.75;0.75;0.1;0;0.75;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.5;0.75;0.3;0.3;0.75;0.75;0.75;0.125;0.5384616;0.5384616;0.5384616;0.3333333;0.4705882;0.5625;0.2;0.5384616;0.5625;0.8787879;0.9047619;0.4285714
DaimonEta;0.7692308;0.7333333;0;0.875;0;0;0.875;0.75;0;0;0;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05;0;0.875;0.875;0;0;0;0.65;2;2;2;1333333;1.8;2;0.6956522;2;2;1428571;2;1.5
DaimonEtaLaser;0.7692308;0.7333333;0;0.875;0;0;0.875;0.75;0;0;0;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05;0;0.875;0.875;0;0;0;0.65;2;2;2;1333333;1.8;2;0.6956522;2;2;1428571;2;1.5
